Location,Race Ethnicity,TimeFrame,DataFormat,Data
AGUILAR REORGANIZED 6,Native American,2011,Percent,LNE
AGUILAR REORGANIZED 6,Two or more,2011,Percent,LNE
AGUILAR REORGANIZED 6,White,2011,Percent,LNE
AKRON R-1,All Students,2011,Percent,0.5122
AKRON R-1,Asian,2011,Percent,LNE
AKRON R-1,Black,2011,Percent,LNE
AKRON R-1,Hawaiian/Pacific Islander,2011,Percent,LNE
AKRON R-1,Hispanic,2011,Percent,LNE
AKRON R-1,Native American,2011,Percent,LNE
AKRON R-1,Two or more,2011,Percent,LNE
AKRON R-1,White,2011,Percent,0.5132
ALAMOSA RE-11J,All Students,2011,Percent,0.3607
ALAMOSA RE-11J,Asian,2011,Percent,LNE
ALAMOSA RE-11J,Black,2011,Percent,LNE
ALAMOSA RE-11J,Hawaiian/Pacific Islander,2011,Percent,LNE
ALAMOSA RE-11J,Hispanic,2011,Percent,0.2248
ALAMOSA RE-11J,Native American,2011,Percent,LNE
ALAMOSA RE-11J,Two or more,2011,Percent,LNE
ALAMOSA RE-11J,White,2011,Percent,0.5806
ARCHULETA COUNTY 50 JT,All Students,2011,Percent,0.5151
ARCHULETA COUNTY 50 JT,Asian,2011,Percent,LNE
ARCHULETA COUNTY 50 JT,Black,2011,Percent,LNE
ARCHULETA COUNTY 50 JT,Hawaiian/Pacific Islander,2011,Percent,LNE
ARCHULETA COUNTY 50 JT,Hispanic,2011,Percent,0.2969
ARCHULETA COUNTY 50 JT,Native American,2011,Percent,LNE
ARCHULETA COUNTY 50 JT,Two or more,2011,Percent,LNE
ARCHULETA COUNTY 50 JT,White,2011,Percent,0.5836
ARICKAREE R-2,All Students,2011,Percent,0.6667
ARICKAREE R-2,Asian,2011,Percent,LNE
ARICKAREE R-2,Black,2011,Percent,LNE
ARICKAREE R-2,Hawaiian/Pacific Islander,2011,Percent,LNE
ARICKAREE R-2,Hispanic,2011,Percent,LNE
ARICKAREE R-2,Native American,2011,Percent,LNE
ARICKAREE R-2,Two or more,2011,Percent,LNE
ARICKAREE R-2,White,2011,Percent,0.7059
ARRIBA-FLAGLER C-20,All Students,2011,Percent,0.4667
ARRIBA-FLAGLER C-20,Asian,2011,Percent,LNE
ARRIBA-FLAGLER C-20,Black,2011,Percent,LNE
ARRIBA-FLAGLER C-20,Hawaiian/Pacific Islander,2011,Percent,LNE
ARRIBA-FLAGLER C-20,Hispanic,2011,Percent,LNE
ARRIBA-FLAGLER C-20,Native American,2011,Percent,LNE
ARRIBA-FLAGLER C-20,Two or more,2011,Percent,LNE
ARRIBA-FLAGLER C-20,White,2011,Percent,0.4667
ASPEN 1,All Students,2011,Percent,0.6971
ASPEN 1,Asian,2011,Percent,LNE
ASPEN 1,Black,2011,Percent,LNE
ASPEN 1,Hawaiian/Pacific Islander,2011,Percent,LNE
ASPEN 1,Hispanic,2011,Percent,0.381
ASPEN 1,Native American,2011,Percent,LNE
ASPEN 1,Two or more,2011,Percent,LNE
ASPEN 1,White,2011,Percent,0.7455
AULT-HIGHLAND RE-9,All Students,2011,Percent,0.3647
AULT-HIGHLAND RE-9,Asian,2011,Percent,LNE
AULT-HIGHLAND RE-9,Black,2011,Percent,LNE
AULT-HIGHLAND RE-9,Hawaiian/Pacific Islander,2011,Percent,LNE
AULT-HIGHLAND RE-9,Hispanic,2011,Percent,0.1724
AULT-HIGHLAND RE-9,Native American,2011,Percent,LNE
AULT-HIGHLAND RE-9,Two or more,2011,Percent,LNE
AULT-HIGHLAND RE-9,White,2011,Percent,0.4623
BAYFIELD 10 JT-R,All Students,2011,Percent,0.5714
BAYFIELD 10 JT-R,Asian,2011,Percent,LNE
BAYFIELD 10 JT-R,Black,2011,Percent,LNE
BAYFIELD 10 JT-R,Hawaiian/Pacific Islander,2011,Percent,LNE
BAYFIELD 10 JT-R,Hispanic,2011,Percent,0.4545
BAYFIELD 10 JT-R,Native American,2011,Percent,LNE
BAYFIELD 10 JT-R,Two or more,2011,Percent,LNE
BAYFIELD 10 JT-R,White,2011,Percent,0.6082
BENNETT 29J,All Students,2011,Percent,0.5122
BENNETT 29J,Asian,2011,Percent,LNE
BENNETT 29J,Black,2011,Percent,LNE
BENNETT 29J,Hawaiian/Pacific Islander,2011,Percent,LNE
BENNETT 29J,Hispanic,2011,Percent,0.3636
BENNETT 29J,Native American,2011,Percent,LNE
BENNETT 29J,Two or more,2011,Percent,LNE
BENNETT 29J,White,2011,Percent,0.5544
BETHUNE R-5,All Students,2011,Percent,0.5
BETHUNE R-5,Asian,2011,Percent,LNE
BETHUNE R-5,Black,2011,Percent,LNE
BETHUNE R-5,Hawaiian/Pacific Islander,2011,Percent,LNE
BETHUNE R-5,Hispanic,2011,Percent,LNE
BETHUNE R-5,Native American,2011,Percent,LNE
BETHUNE R-5,Two or more,2011,Percent,LNE
BETHUNE R-5,White,2011,Percent,0.5556
BIG SANDY 100J,All Students,2011,Percent,0.5634
BIG SANDY 100J,Asian,2011,Percent,LNE
BIG SANDY 100J,Black,2011,Percent,LNE
BIG SANDY 100J,Hawaiian/Pacific Islander,2011,Percent,LNE
BIG SANDY 100J,Hispanic,2011,Percent,LNE
BIG SANDY 100J,Native American,2011,Percent,LNE
BIG SANDY 100J,Two or more,2011,Percent,LNE
BIG SANDY 100J,White,2011,Percent,0.6
BOULDER VALLEY RE 2,All Students,2011,Percent,0.6569
BOULDER VALLEY RE 2,Asian,2011,Percent,0.6883
BOULDER VALLEY RE 2,Black,2011,Percent,0.4
BOULDER VALLEY RE 2,Hawaiian/Pacific Islander,2011,Percent,LNE
BOULDER VALLEY RE 2,Hispanic,2011,Percent,0.3191
BOULDER VALLEY RE 2,Native American,2011,Percent,0.3571
BOULDER VALLEY RE 2,Two or more,2011,Percent,0.7004
BOULDER VALLEY RE 2,White,2011,Percent,0.7271
BRANSON REORGANIZED 82,All Students,2011,Percent,0.4272
BRANSON REORGANIZED 82,Asian,2011,Percent,LNE
BRANSON REORGANIZED 82,Black,2011,Percent,LNE
BRANSON REORGANIZED 82,Hawaiian/Pacific Islander,2011,Percent,LNE
BRANSON REORGANIZED 82,Hispanic,2011,Percent,0.4118
BRANSON REORGANIZED 82,Native American,2011,Percent,LNE
BRANSON REORGANIZED 82,Two or more,2011,Percent,LNE
BRANSON REORGANIZED 82,White,2011,Percent,0.4286
BRIGGSDALE RE-10,All Students,2011,Percent,0.8065
BRIGGSDALE RE-10,Asian,2011,Percent,LNE
BRIGGSDALE RE-10,Black,2011,Percent,LNE
BRIGGSDALE RE-10,Hawaiian/Pacific Islander,2011,Percent,LNE
BRIGGSDALE RE-10,Hispanic,2011,Percent,LNE
BRIGGSDALE RE-10,Native American,2011,Percent,LNE
BRIGGSDALE RE-10,Two or more,2011,Percent,LNE
BRIGGSDALE RE-10,White,2011,Percent,0.8519
BRIGHTON 27J,All Students,2011,Percent,0.3868
BRIGHTON 27J,Asian,2011,Percent,0.4699
BRIGHTON 27J,Black,2011,Percent,0.25
BRIGHTON 27J,Hawaiian/Pacific Islander,2011,Percent,LNE
BRIGHTON 27J,Hispanic,2011,Percent,0.2583
BRIGHTON 27J,Native American,2011,Percent,LNE
BRIGHTON 27J,Two or more,2011,Percent,0.4923
BRIGHTON 27J,White,2011,Percent,0.5077
BRUSH RE-2(J),All Students,2011,Percent,0.3919
BRUSH RE-2(J),Asian,2011,Percent,LNE
BRUSH RE-2(J),Black,2011,Percent,LNE
BRUSH RE-2(J),Hawaiian/Pacific Islander,2011,Percent,LNE
BRUSH RE-2(J),Hispanic,2011,Percent,0.236
BRUSH RE-2(J),Native American,2011,Percent,LNE
BRUSH RE-2(J),Two or more,2011,Percent,LNE
BRUSH RE-2(J),White,2011,Percent,0.5625
BUENA VISTA R-31,All Students,2011,Percent,0.5677
BUENA VISTA R-31,Asian,2011,Percent,LNE
BUENA VISTA R-31,Black,2011,Percent,LNE
BUENA VISTA R-31,Hawaiian/Pacific Islander,2011,Percent,LNE
BUENA VISTA R-31,Hispanic,2011,Percent,0.4483
BUENA VISTA R-31,Native American,2011,Percent,LNE
BUENA VISTA R-31,Two or more,2011,Percent,LNE
BUENA VISTA R-31,White,2011,Percent,0.5936
BUFFALO RE-4,All Students,2011,Percent,0.5915
BUFFALO RE-4,Asian,2011,Percent,LNE
BUFFALO RE-4,Black,2011,Percent,LNE
BUFFALO RE-4,Hawaiian/Pacific Islander,2011,Percent,LNE
BUFFALO RE-4,Hispanic,2011,Percent,LNE
BUFFALO RE-4,Native American,2011,Percent,LNE
BUFFALO RE-4,Two or more,2011,Percent,LNE
BUFFALO RE-4,White,2011,Percent,0.629
BURLINGTON RE-6J,All Students,2011,Percent,0.2938
BURLINGTON RE-6J,Asian,2011,Percent,LNE
BURLINGTON RE-6J,Black,2011,Percent,LNE
BURLINGTON RE-6J,Hawaiian/Pacific Islander,2011,Percent,LNE
BURLINGTON RE-6J,Hispanic,2011,Percent,0.0833
BURLINGTON RE-6J,Native American,2011,Percent,LNE
BURLINGTON RE-6J,Two or more,2011,Percent,LNE
BURLINGTON RE-6J,White,2011,Percent,0.4227
BYERS 32J,All Students,2011,Percent,0.5714
BYERS 32J,Asian,2011,Percent,LNE
BYERS 32J,Black,2011,Percent,LNE
BYERS 32J,Hawaiian/Pacific Islander,2011,Percent,LNE
BYERS 32J,Hispanic,2011,Percent,LNE
BYERS 32J,Native American,2011,Percent,LNE
BYERS 32J,Two or more,2011,Percent,LNE
BYERS 32J,White,2011,Percent,0.5773
CALHAN RJ-1,All Students,2011,Percent,0.5369
CALHAN RJ-1,Asian,2011,Percent,LNE
CALHAN RJ-1,Black,2011,Percent,LNE
CALHAN RJ-1,Hawaiian/Pacific Islander,2011,Percent,LNE
CALHAN RJ-1,Hispanic,2011,Percent,0.5882
CALHAN RJ-1,Native American,2011,Percent,LNE
CALHAN RJ-1,Two or more,2011,Percent,LNE
CALHAN RJ-1,White,2011,Percent,0.5583
CAMPO RE-6,All Students,2011,Percent,LNE
CAMPO RE-6,Asian,2011,Percent,LNE
CAMPO RE-6,Black,2011,Percent,LNE
CAMPO RE-6,Hawaiian/Pacific Islander,2011,Percent,LNE
CAMPO RE-6,Hispanic,2011,Percent,LNE
CAMPO RE-6,Native American,2011,Percent,LNE
CAMPO RE-6,Two or more,2011,Percent,LNE
CAMPO RE-6,White,2011,Percent,LNE
CANON CITY RE-1,All Students,2011,Percent,0.4329
CANON CITY RE-1,Asian,2011,Percent,LNE
CANON CITY RE-1,Black,2011,Percent,LNE
CANON CITY RE-1,Hawaiian/Pacific Islander,2011,Percent,LNE
CANON CITY RE-1,Hispanic,2011,Percent,0.3333
CANON CITY RE-1,Native American,2011,Percent,LNE
CANON CITY RE-1,Two or more,2011,Percent,LNE
CANON CITY RE-1,White,2011,Percent,0.4464
CENTENNIAL R-1,All Students,2011,Percent,0.1852
CENTENNIAL R-1,Asian,2011,Percent,LNE
CENTENNIAL R-1,Black,2011,Percent,LNE
CENTENNIAL R-1,Hawaiian/Pacific Islander,2011,Percent,LNE
CENTENNIAL R-1,Hispanic,2011,Percent,0.1961
CENTENNIAL R-1,Native American,2011,Percent,LNE
CENTENNIAL R-1,Two or more,2011,Percent,LNE
CENTENNIAL R-1,White,2011,Percent,LNE
CENTER 26 JT,All Students,2011,Percent,0.2727
CENTER 26 JT,Asian,2011,Percent,LNE
CENTER 26 JT,Black,2011,Percent,LNE
CENTER 26 JT,Hawaiian/Pacific Islander,2011,Percent,LNE
CENTER 26 JT,Hispanic,2011,Percent,0.25
CENTER 26 JT,Native American,2011,Percent,LNE
CENTER 26 JT,Two or more,2011,Percent,LNE
CENTER 26 JT,White,2011,Percent,LNE
CHERAW 31,All Students,2011,Percent,0.5532
CHERAW 31,Asian,2011,Percent,LNE
CHERAW 31,Black,2011,Percent,LNE
CHERAW 31,Hawaiian/Pacific Islander,2011,Percent,LNE
CHERAW 31,Hispanic,2011,Percent,LNE
CHERAW 31,Native American,2011,Percent,LNE
CHERAW 31,Two or more,2011,Percent,LNE
CHERAW 31,White,2011,Percent,0.6757
CHERRY CREEK 5,All Students,2011,Percent,0.5646
CHERRY CREEK 5,Asian,2011,Percent,0.6595
CHERRY CREEK 5,Black,2011,Percent,0.2799
CHERRY CREEK 5,Hawaiian/Pacific Islander,2011,Percent,0.4848
CHERRY CREEK 5,Hispanic,2011,Percent,0.3834
CHERRY CREEK 5,Native American,2011,Percent,0.4429
CHERRY CREEK 5,Two or more,2011,Percent,0.6235
CHERRY CREEK 5,White,2011,Percent,0.6689
CHEYENNE COUNTY RE-5,All Students,2011,Percent,0.2955
CHEYENNE COUNTY RE-5,Asian,2011,Percent,LNE
CHEYENNE COUNTY RE-5,Black,2011,Percent,LNE
CHEYENNE COUNTY RE-5,Hawaiian/Pacific Islander,2011,Percent,LNE
CHEYENNE COUNTY RE-5,Hispanic,2011,Percent,LNE
CHEYENNE COUNTY RE-5,Native American,2011,Percent,LNE
CHEYENNE COUNTY RE-5,Two or more,2011,Percent,LNE
CHEYENNE COUNTY RE-5,White,2011,Percent,0.325
CHEYENNE MOUNTAIN 12,All Students,2011,Percent,0.7022
CHEYENNE MOUNTAIN 12,Asian,2011,Percent,0.6944
CHEYENNE MOUNTAIN 12,Black,2011,Percent,0.3846
CHEYENNE MOUNTAIN 12,Hawaiian/Pacific Islander,2011,Percent,LNE
CHEYENNE MOUNTAIN 12,Hispanic,2011,Percent,0.582
CHEYENNE MOUNTAIN 12,Native American,2011,Percent,LNE
CHEYENNE MOUNTAIN 12,Two or more,2011,Percent,0.6207
CHEYENNE MOUNTAIN 12,White,2011,Percent,0.7376
CLEAR CREEK RE-1,All Students,2011,Percent,0.561
CLEAR CREEK RE-1,Asian,2011,Percent,LNE
CLEAR CREEK RE-1,Black,2011,Percent,LNE
CLEAR CREEK RE-1,Hawaiian/Pacific Islander,2011,Percent,LNE
CLEAR CREEK RE-1,Hispanic,2011,Percent,LNE
CLEAR CREEK RE-1,Native American,2011,Percent,LNE
CLEAR CREEK RE-1,Two or more,2011,Percent,LNE
CLEAR CREEK RE-1,White,2011,Percent,0.5989
COLORADO SPRINGS 11,All Students,2011,Percent,0.4304
COLORADO SPRINGS 11,Asian,2011,Percent,0.5385
COLORADO SPRINGS 11,Black,2011,Percent,0.1773
COLORADO SPRINGS 11,Hawaiian/Pacific Islander,2011,Percent,0.2105
COLORADO SPRINGS 11,Hispanic,2011,Percent,0.2701
COLORADO SPRINGS 11,Native American,2011,Percent,0.1964
COLORADO SPRINGS 11,Two or more,2011,Percent,0.4597
COLORADO SPRINGS 11,White,2011,Percent,0.5426
COTOPAXI RE-3,All Students,2011,Percent,0.381
COTOPAXI RE-3,Asian,2011,Percent,LNE
COTOPAXI RE-3,Black,2011,Percent,LNE
COTOPAXI RE-3,Hawaiian/Pacific Islander,2011,Percent,LNE
COTOPAXI RE-3,Hispanic,2011,Percent,LNE
COTOPAXI RE-3,Native American,2011,Percent,LNE
COTOPAXI RE-3,Two or more,2011,Percent,LNE
COTOPAXI RE-3,White,2011,Percent,0.3611
CREEDE CONSOLIDATED 1,All Students,2011,Percent,LNE
CREEDE CONSOLIDATED 1,Asian,2011,Percent,LNE
CREEDE CONSOLIDATED 1,Black,2011,Percent,LNE
CREEDE CONSOLIDATED 1,Hawaiian/Pacific Islander,2011,Percent,LNE
CREEDE CONSOLIDATED 1,Hispanic,2011,Percent,LNE
CREEDE CONSOLIDATED 1,Native American,2011,Percent,LNE
CREEDE CONSOLIDATED 1,Two or more,2011,Percent,LNE
CREEDE CONSOLIDATED 1,White,2011,Percent,LNE
KARVAL RE-23,All Students,2011,Percent,0.1698
HUERFANO RE-1,All Students,2011,Percent,0.243
MIAMI/YODER 60 JT,All Students,2011,Percent,0.2651
MAPLETON 1,All Students,2011,Percent,0.2656
LAS ANIMAS RE-1,All Students,2011,Percent,0.2667
DENVER COUNTY 1,All Students,2011,Percent,0.2746
MANZANOLA 3J,All Students,2011,Percent,0.2917
MONTE VISTA C-8,All Students,2011,Percent,0.2969
ENGLEWOOD 1,All Students,2011,Percent,0.2997
MONTEZUMA-CORTEZ RE-1,All Students,2011,Percent,0.3009
GREELEY 6,All Students,2011,Percent,0.3044
LAKE COUNTY R-1,All Students,2011,Percent,0.3168
GRANADA RE-1,All Students,2011,Percent,0.3226
IGNACIO 11 JT,All Students,2011,Percent,0.3245
JULESBURG RE-1,All Students,2011,Percent,0.3279
FORT MORGAN RE-3,All Students,2011,Percent,0.3314
GARFIELD 16,All Students,2011,Percent,0.3376
HOLLY RE-3,All Students,2011,Percent,0.339
HANOVER 28,All Students,2011,Percent,0.3462
HI-PLAINS R-23,All Students,2011,Percent,0.3571
HARRISON 2,All Students,2011,Percent,0.3589
EAST OTERO R-1,All Students,2011,Percent,0.3614
FLORENCE RE-2,All Students,2011,Percent,0.3629
DOLORES COUNTY RE NO.2,All Students,2011,Percent,0.3696
LIBERTY SCHOOL DISTRICT J-4,All Students,2011,Percent,0.375
GARFIELD RE-2,All Students,2011,Percent,0.3852
CRIPPLE CREEK-VICTOR RE-1,All Students,2011,Percent,0.3855
GENOA-HUGO C113,All Students,2011,Percent,0.3871
MOFFAT 2,All Students,2011,Percent,0.3958
ELLICOTT 22,All Students,2011,Percent,0.3962
MONTROSE COUNTY RE-1J,All Students,2011,Percent,0.4126
KEENESBURG RE-3(J),All Students,2011,Percent,0.4148
HAXTUN RE-2J,All Students,2011,Percent,0.4267
IDALIA SCHOOL DISTRICT RJ-3,All Students,2011,Percent,0.4286
MOFFAT COUNTY RE:NO 1,All Students,2011,Percent,0.4325
EAST GRAND 2,All Students,2011,Percent,0.443
LAMAR RE-2,All Students,2011,Percent,0.4448
GILPIN COUNTY RE-1,All Students,2011,Percent,0.4458
MC CLAVE RE-2,All Students,2011,Percent,0.4545
JOHNSTOWN-MILLIKEN RE-5J,All Students,2011,Percent,0.4556
CROWLEY COUNTY RE-1-J,All Students,2011,Percent,0.4587
HAYDEN RE-1,All Students,2011,Percent,0.4767
MESA COUNTY VALLEY 51,All Students,2011,Percent,0.4818
DELTA COUNTY 50(J),All Students,2011,Percent,0.4836
DEL NORTE C-7,All Students,2011,Percent,0.4844
FOUNTAIN 8,All Students,2011,Percent,0.5
HOLYOKE RE-1J,All Students,2011,Percent,0.5046
FOWLER R-4J,All Students,2011,Percent,0.5109
EAGLE COUNTY RE 50,All Students,2011,Percent,0.5128
FALCON 49,All Students,2011,Percent,0.5147
FRENCHMAN RE-3,All Students,2011,Percent,0.5217
MANITOU SPRINGS 14,All Students,2011,Percent,0.5235
DEER TRAIL 26J,All Students,2011,Percent,0.5263
KIM REORGANIZED 88,All Students,2011,Percent,0.5263
CUSTER COUNTY SCHOOL DISTRICT C-1,All Students,2011,Percent,0.5398
MEEKER RE1,All Students,2011,Percent,0.5441
KIT CARSON R-1,All Students,2011,Percent,0.5455
HOEHNE REORGANIZED 3,All Students,2011,Percent,0.5581
KIOWA C-2,All Students,2011,Percent,0.5747
JEFFERSON COUNTY R-1,All Students,2011,Percent,0.5758
ELBERT 200,All Students,2011,Percent,0.5806
DOLORES RE-4A,All Students,2011,Percent,0.5833
GUNNISON WATERSHED RE1J,All Students,2011,Percent,0.5852
DOUGLAS COUNTY RE 1,All Students,2011,Percent,0.5926
LIMON RE-4J,All Students,2011,Percent,0.602
DURANGO 9-R,All Students,2011,Percent,0.6022
LA VETA RE-2,All Students,2011,Percent,0.6038
ELIZABETH C-1,All Students,2011,Percent,0.618
EATON RE-2,All Students,2011,Percent,0.6244
MANCOS RE-6,All Students,2011,Percent,0.6329
LONE STAR 101,All Students,2011,Percent,0.6429
LITTLETON 6,All Students,2011,Percent,0.6539
EADS RE-1,All Students,2011,Percent,0.6585
LEWIS-PALMER 38,All Students,2011,Percent,0.7084
EDISON 54 JT,All Students,2011,Percent,0.7333
DE BEQUE 49JT,All Students,2011,Percent,LNE
HINSDALE COUNTY RE 1,All Students,2011,Percent,LNE
EAST YUMA COUNTY RJ-2,All Students,2011,Percent,N/A
GREELEY 6,Asian,2011,Percent,0.1552
DENVER COUNTY 1,Asian,2011,Percent,0.3578
HARRISON 2,Asian,2011,Percent,0.4835
FALCON 49,Asian,2011,Percent,0.5259
LEWIS-PALMER 38,Asian,2011,Percent,0.6061
MESA COUNTY VALLEY 51,Asian,2011,Percent,0.625
JEFFERSON COUNTY R-1,Asian,2011,Percent,0.626
LITTLETON 6,Asian,2011,Percent,0.6569
DOUGLAS COUNTY RE 1,Asian,2011,Percent,0.672
CRIPPLE CREEK-VICTOR RE-1,Asian,2011,Percent,LNE
CROWLEY COUNTY RE-1-J,Asian,2011,Percent,LNE
CUSTER COUNTY SCHOOL DISTRICT C-1,Asian,2011,Percent,LNE
DE BEQUE 49JT,Asian,2011,Percent,LNE
DEER TRAIL 26J,Asian,2011,Percent,LNE
DEL NORTE C-7,Asian,2011,Percent,LNE
DELTA COUNTY 50(J),Asian,2011,Percent,LNE
DOLORES COUNTY RE NO.2,Asian,2011,Percent,LNE
DOLORES RE-4A,Asian,2011,Percent,LNE
DURANGO 9-R,Asian,2011,Percent,LNE
EADS RE-1,Asian,2011,Percent,LNE
EAGLE COUNTY RE 50,Asian,2011,Percent,LNE
EAST GRAND 2,Asian,2011,Percent,LNE
EAST OTERO R-1,Asian,2011,Percent,LNE
EATON RE-2,Asian,2011,Percent,LNE
EDISON 54 JT,Asian,2011,Percent,LNE
ELBERT 200,Asian,2011,Percent,LNE
ELIZABETH C-1,Asian,2011,Percent,LNE
ELLICOTT 22,Asian,2011,Percent,LNE
ENGLEWOOD 1,Asian,2011,Percent,LNE
FLORENCE RE-2,Asian,2011,Percent,LNE
FORT MORGAN RE-3,Asian,2011,Percent,LNE
FOUNTAIN 8,Asian,2011,Percent,LNE
FOWLER R-4J,Asian,2011,Percent,LNE
FRENCHMAN RE-3,Asian,2011,Percent,LNE
GARFIELD 16,Asian,2011,Percent,LNE
GARFIELD RE-2,Asian,2011,Percent,LNE
GENOA-HUGO C113,Asian,2011,Percent,LNE
GILPIN COUNTY RE-1,Asian,2011,Percent,LNE
GRANADA RE-1,Asian,2011,Percent,LNE
GUNNISON WATERSHED RE1J,Asian,2011,Percent,LNE
HANOVER 28,Asian,2011,Percent,LNE
HAXTUN RE-2J,Asian,2011,Percent,LNE
HAYDEN RE-1,Asian,2011,Percent,LNE
HINSDALE COUNTY RE 1,Asian,2011,Percent,LNE
HI-PLAINS R-23,Asian,2011,Percent,LNE
HOEHNE REORGANIZED 3,Asian,2011,Percent,LNE
HOLLY RE-3,Asian,2011,Percent,LNE
HOLYOKE RE-1J,Asian,2011,Percent,LNE
HUERFANO RE-1,Asian,2011,Percent,LNE
IDALIA SCHOOL DISTRICT RJ-3,Asian,2011,Percent,LNE
IGNACIO 11 JT,Asian,2011,Percent,LNE
JOHNSTOWN-MILLIKEN RE-5J,Asian,2011,Percent,LNE
JULESBURG RE-1,Asian,2011,Percent,LNE
KARVAL RE-23,Asian,2011,Percent,LNE
KEENESBURG RE-3(J),Asian,2011,Percent,LNE
KIM REORGANIZED 88,Asian,2011,Percent,LNE
KIOWA C-2,Asian,2011,Percent,LNE
KIT CARSON R-1,Asian,2011,Percent,LNE
LA VETA RE-2,Asian,2011,Percent,LNE
LAKE COUNTY R-1,Asian,2011,Percent,LNE
LAMAR RE-2,Asian,2011,Percent,LNE
LAS ANIMAS RE-1,Asian,2011,Percent,LNE
LIBERTY SCHOOL DISTRICT J-4,Asian,2011,Percent,LNE
LIMON RE-4J,Asian,2011,Percent,LNE
LONE STAR 101,Asian,2011,Percent,LNE
MANCOS RE-6,Asian,2011,Percent,LNE
MANITOU SPRINGS 14,Asian,2011,Percent,LNE
MANZANOLA 3J,Asian,2011,Percent,LNE
MAPLETON 1,Asian,2011,Percent,LNE
MC CLAVE RE-2,Asian,2011,Percent,LNE
MEEKER RE1,Asian,2011,Percent,LNE
MIAMI/YODER 60 JT,Asian,2011,Percent,LNE
MOFFAT 2,Asian,2011,Percent,LNE
MOFFAT COUNTY RE:NO 1,Asian,2011,Percent,LNE
MONTE VISTA C-8,Asian,2011,Percent,LNE
MONTEZUMA-CORTEZ RE-1,Asian,2011,Percent,LNE
MONTROSE COUNTY RE-1J,Asian,2011,Percent,LNE
EAST YUMA COUNTY RJ-2,Asian,2011,Percent,N/A
DENVER COUNTY 1,Black,2011,Percent,0.1664
ENGLEWOOD 1,Black,2011,Percent,0.1818
MAPLETON 1,Black,2011,Percent,0.2083
DOUGLAS COUNTY RE 1,Black,2011,Percent,0.2411
GREELEY 6,Black,2011,Percent,0.2576
HARRISON 2,Black,2011,Percent,0.2774
MESA COUNTY VALLEY 51,Black,2011,Percent,0.2791
JEFFERSON COUNTY R-1,Black,2011,Percent,0.2877
LITTLETON 6,Black,2011,Percent,0.3488
FALCON 49,Black,2011,Percent,0.3504
FOUNTAIN 8,Black,2011,Percent,0.3684
EAST YUMA COUNTY RJ-2,Black,2011,Percent,N/A
CRIPPLE CREEK-VICTOR RE-1,Black,2011,Percent,LNE
CROWLEY COUNTY RE-1-J,Black,2011,Percent,LNE
CUSTER COUNTY SCHOOL DISTRICT C-1,Black,2011,Percent,LNE
DE BEQUE 49JT,Black,2011,Percent,LNE
